2023-03-18 11:41:32.166102-04:00,3719.42
2023-04-03 05:25:38.636737-04:00,3741.33
2023-04-03 05:40:44.893545-04:00,3744.3
2023-04-03 05:50:42.080072-04:00,3742.38
2023-04-03 06:00:53.500009-04:00,3740.74
2023-04-03 06:21:58.592704-04:00,3758.42
2023-04-03 06:40:46.676989-04:00,3752.98
2023-04-03 06:50:48.250684-04:00,3758.69
2023-04-03 07:00:54.366081-04:00,3757.59
2023-04-03 07:16:12.338484-04:00,3756.07
2023-04-03 07:21:39.690947-04:00,3760.8
2023-04-03 07:40:46.029703-04:00,3765.37
2023-04-03 07:50:52.159381-04:00,3761.55
2023-04-03 08:01:02.108044-04:00,3764.14
2023-04-03 08:37:38.201361-04:00,3784.95
2023-04-03 08:55:53.930821-04:00,3771.94
2023-04-03 09:09:19.405114-04:00,3774.65
2023-04-03 09:25:18.908411-04:00,3756.98
2023-04-03 09:40:51.906127-04:00,3748.79
2023-04-03 09:51:36.060444-04:00,3761.72
2023-04-03 10:19:26.055893-04:00,3766.55
2023-04-03 10:27:34.159815-04:00,3765.4
2023-04-03 10:32:48.798464-04:00,3782.19
2023-04-03 10:50:45.036490-04:00,3779.28
2023-04-03 11:00:46.796349-04:00,3773.96
2023-04-03 11:20:09.537259-04:00,3763.52
2023-04-03 11:27:11.201175-04:00,3759.36
2023-04-03 11:32:32.752020-04:00,3770.17
2023-04-03 11:50:40.803869-04:00,3763.23
2023-04-03 12:00:51.639804-04:00,3765.43
2023-04-03 12:26:13.973999-04:00,3759.71
2023-04-03 12:37:57.003516-04:00,3756.45
2023-04-03 12:44:15.794192-04:00,3757.03
2023-04-03 13:00:55.344697-04:00,3754.57
2023-04-03 13:18:22.127471-04:00,3743.01
2023-04-03 13:25:39.368252-04:00,3740.69
2023-04-03 13:40:40.926583-04:00,3739.05
2023-04-03 13:50:53.915202-04:00,3744.74
2023-04-03 14:00:49.725229-04:00,3746.93
2023-04-03 14:23:50.509248-04:00,3743.48
2023-04-03 14:40:46.058300-04:00,3746.34
2023-04-03 14:50:46.812017-04:00,3744.4
2023-04-03 15:00:48.748281-04:00,3743.95
2023-04-03 15:15:22.005575-04:00,3742.7
2023-04-03 15:30:55.662998-04:00,3747.95
2023-04-03 15:40:51.603425-04:00,3748.22
2023-04-03 15:50:51.281783-04:00,3751.01
2023-04-03 16:01:06.493828-04:00,3752.64
2023-04-03 16:20:05.873243-04:00,3756.65
2023-04-03 16:25:54.697100-04:00,3755.84
2023-04-03 16:40:46.923555-04:00,3754.65
2023-04-03 16:50:53.781107-04:00,3756.8
2023-04-03 17:00:44.625070-04:00,3755.98
2023-04-03 17:16:41.253793-04:00,3761.22
2023-04-03 17:21:46.935402-04:00,3762.05
2023-04-03 17:40:54.143513-04:00,3761.5
2023-04-03 17:50:46.858261-04:00,3761.22
2023-04-03 18:18:40.553240-04:00,3757.3
2023-04-03 18:26:30.707678-04:00,3754.08
2023-04-03 18:31:45.117544-04:00,3754.01
2023-04-03 18:50:59.297539-04:00,3752.64
2023-04-03 19:00:54.854531-04:00,3752.7
2023-04-03 19:18:32.858093-04:00,3751.61
2023-04-03 19:24:37.010789-04:00,3752.7
2023-04-03 19:40:46.048585-04:00,3754.18
2023-04-03 19:50:56.354880-04:00,3754.62
2023-04-03 20:25:39.005465-04:00,3750.83
2023-04-03 21:46:59.724742-04:00,3743.41
2023-04-03 22:24:13.367632-04:00,3741.95
2023-04-03 22:41:11.269053-04:00,3743.53
2023-04-03 22:50:36.848760-04:00,3747.16
2023-04-03 23:00:46.795938-04:00,3748.95
2023-04-03 23:20:17.861202-04:00,3748.09
2023-04-03 23:25:59.763478-04:00,3744.27
2023-04-03 23:40:52.901778-04:00,3745.31
2023-04-03 23:50:49.332341-04:00,3746.36
2023-04-04 00:00:56.603635-04:00,3744.64
2023-04-04 00:23:44.438505-04:00,3742.59
2023-04-04 00:32:09.849078-04:00,3741.6
2023-04-04 00:50:53.634014-04:00,3742.83
2023-04-04 01:01:03.125137-04:00,3746.41
2023-04-04 01:18:57.151880-04:00,3743.32
2023-04-04 01:25:59.647024-04:00,3739.92
2023-04-04 01:41:02.404920-04:00,3738.5
2023-04-04 01:50:45.518585-04:00,3739.88
2023-04-04 02:00:37.832963-04:00,3737.95
2023-04-04 02:24:38.120157-04:00,3738.12
2023-04-04 02:33:05.241683-04:00,3739.15
2023-04-04 02:50:51.272621-04:00,3745.53
2023-04-04 03:00:59.109778-04:00,3746.46
2023-04-04 03:17:25.093791-04:00,3745.22
2023-04-04 03:22:52.291319-04:00,3745.07
2023-04-04 03:40:41.290474-04:00,3747.84
2023-04-04 03:50:58.834496-04:00,3745.41
2023-04-04 04:01:05.363988-04:00,3754.3
2023-04-04 04:24:39.330948-04:00,3759.08
2023-04-04 04:32:41.921037-04:00,3758.04
2023-04-04 04:50:40.417338-04:00,3756.23
2023-04-04 05:00:45.512530-04:00,3755.89
2023-04-04 05:19:20.059968-04:00,3760.47
2023-04-04 05:25:17.167667-04:00,3764.32
2023-04-04 05:40:39.418762-04:00,3760.61
2023-04-04 05:50:49.141091-04:00,3763.77
2023-04-04 06:01:02.510065-04:00,3763.66
2023-04-04 06:21:56.786645-04:00,3762.06
2023-04-04 06:40:57.133403-04:00,3763.88
2023-04-04 06:50:50.814363-04:00,3763.26
2023-04-04 07:00:50.143201-04:00,3759.22
2023-04-04 07:16:13.584447-04:00,3755.34
2023-04-04 07:21:43.390156-04:00,3751.88
2023-04-04 07:40:46.115520-04:00,3748.67
2023-04-04 07:50:51.216769-04:00,3751.54
2023-04-04 08:00:47.881129-04:00,3748.95
2023-04-04 08:37:18.825025-04:00,3758.57
2023-04-04 08:56:03.069097-04:00,3764.43
2023-04-04 09:09:43.955245-04:00,3763.9
2023-04-04 09:25:31.934663-04:00,3766.97
2023-04-04 09:40:53.178657-04:00,3766.51
2023-04-04 09:50:43.406624-04:00,3769.22
2023-04-04 10:00:46.435048-04:00,3770.81
2023-04-04 10:20:22.883558-04:00,3822.67
2023-04-04 10:28:23.425125-04:00,3858.33
2023-04-04 10:33:59.887120-04:00,3860.96
2023-04-04 10:50:58.133534-04:00,3868.66
2023-04-04 11:00:57.433164-04:00,3875.8
2023-04-04 11:20:45.696384-04:00,3885.07
2023-04-04 11:30:57.216320-04:00,3875.09
2023-04-04 11:40:40.152957-04:00,3867.31
2023-04-04 11:50:44.497240-04:00,3878.37
2023-04-04 12:01:15.596517-04:00,3876.66
2023-04-04 12:26:28.809334-04:00,3886.95
2023-04-04 12:38:06.148797-04:00,3887.2
2023-04-04 12:44:14.070541-04:00,3892.31
2023-04-04 13:00:57.857179-04:00,3891.39
2023-04-04 13:16:48.566707-04:00,3883.22
2023-04-04 13:27:33.697120-04:00,3885.03
2023-04-04 13:40:25.553530-04:00,3898.34
2023-04-04 13:51:05.400365-04:00,3891.01
2023-04-04 14:07:13.328448-04:00,3891.37
2023-04-04 14:25:55.065402-04:00,3892.99
2023-04-04 14:36:58.494369-04:00,3896.88
2023-04-04 14:48:00.698317-04:00,3894.91
2023-04-04 14:58:26.991631-04:00,3899.58
2023-04-04 15:14:47.415997-04:00,3898.84
2023-04-04 15:25:43.194403-04:00,3897.36
2023-04-04 15:36:23.690019-04:00,3899.02
2023-04-04 15:47:12.151393-04:00,3897.98
2023-04-04 15:58:14.667726-04:00,3899.88
2023-04-04 16:19:35.709818-04:00,3898.11
2023-04-04 16:30:25.720519-04:00,3897.48
2023-04-04 16:41:17.495632-04:00,3899.07
2023-04-04 16:52:05.617261-04:00,3897.71
2023-04-04 17:07:21.484450-04:00,3897.12
2023-04-04 17:20:21.298369-04:00,3904.14
2023-04-04 17:42:03.432779-04:00,3904.43
2023-04-04 17:52:45.962647-04:00,3905.01
2023-04-04 18:08:57.859133-04:00,3903.57
2023-04-04 18:24:45.275258-04:00,3893.94
2023-04-04 18:35:27.908340-04:00,3895.62
2023-04-04 18:46:20.034550-04:00,3895.12
2023-04-04 18:56:50.097913-04:00,3898.21
2023-04-04 19:16:18.874273-04:00,3897.97
2023-04-04 19:27:01.221196-04:00,3897.94
2023-04-04 19:37:54.586019-04:00,3899.09
2023-04-04 19:48:46.547947-04:00,3896.94
2023-04-04 19:59:19.419338-04:00,3895.75
2023-04-04 21:17:40.810862-04:00,3898.31
2023-04-04 21:59:07.247897-04:00,3900.03
2023-04-04 22:25:09.647129-04:00,3902.4
2023-04-04 22:36:19.070346-04:00,3903.29
2023-04-04 22:47:14.906517-04:00,3906.98
2023-04-04 22:58:02.640449-04:00,3907.87
2023-04-04 23:19:36.773416-04:00,3906.48
2023-04-04 23:30:13.706732-04:00,3905.04
2023-04-04 23:41:06.837938-04:00,3905.08
2023-04-04 23:52:26.733749-04:00,3905.2
2023-04-05 00:09:11.557172-04:00,3907.57
2023-04-05 00:28:31.810761-04:00,3908.32
2023-04-05 00:40:02.084767-04:00,3908.34
2023-04-05 00:50:36.335772-04:00,3905.88
2023-04-05 01:04:01.115895-04:00,3905.27
2023-04-05 01:21:52.910913-04:00,3900.42
2023-04-05 01:33:10.010853-04:00,3896.66
2023-04-05 01:43:49.688382-04:00,3894.15
2023-04-05 01:54:39.198987-04:00,3895.34
2023-04-05 02:17:04.795169-04:00,3896.49
2023-04-05 02:32:25.430192-04:00,3893.2
2023-04-05 02:42:55.751779-04:00,3885.01
2023-04-05 02:53:49.029958-04:00,3881.57
2023-04-05 03:11:01.320168-04:00,3879.23
2023-04-05 03:23:33.115613-04:00,3880.89
2023-04-05 03:35:08.279884-04:00,3887.94
2023-04-05 03:46:11.280339-04:00,3886.68
2023-04-05 03:56:47.603596-04:00,3888.33
2023-04-05 04:23:13.606246-04:00,3889.05
2023-04-05 04:37:29.302531-04:00,3893.94
2023-04-05 04:48:21.660501-04:00,3888.45
2023-04-05 04:59:15.001105-04:00,3888.6
2023-04-05 05:20:52.143465-04:00,3881.53
2023-04-05 05:32:02.418757-04:00,3883.39
2023-04-05 05:42:41.676485-04:00,3880.66
2023-04-05 05:53:25.483566-04:00,3888.99
2023-04-05 06:13:16.950665-04:00,3893.93
2023-04-05 06:31:29.861155-04:00,3887.84
2023-04-05 06:42:15.785371-04:00,3880.97
2023-04-05 06:53:10.410197-04:00,3877.23
2023-04-05 07:09:31.012926-04:00,3874.24
2023-04-05 07:22:32.380474-04:00,3874.05
2023-04-05 07:33:38.626466-04:00,3872.73
2023-04-05 07:44:36.111772-04:00,3869.93
2023-04-05 07:55:32.931949-04:00,3873.09
2023-04-05 08:34:33.058849-04:00,3883.92
2023-04-05 09:06:14.113173-04:00,3883.08
2023-04-05 09:33:22.817492-04:00,3873.09
2023-04-05 09:44:31.703941-04:00,3888.77
2023-04-05 09:55:21.385316-04:00,3874.08
2023-04-05 10:14:43.205328-04:00,3876.52
2023-04-05 10:30:21.289887-04:00,3885.54
2023-04-05 10:41:07.290143-04:00,3872.95
2023-04-05 11:09:36.960511-04:00,3882.66
2023-04-05 12:37:31.732022-04:00,3889.44
2023-04-05 12:52:17.649400-04:00,3891.59
2023-04-05 13:08:30.796385-04:00,3894.06
2023-04-05 13:27:04.764604-04:00,3888.38
2023-04-05 13:37:52.387188-04:00,3885.87
2023-04-05 13:48:29.576839-04:00,3894.45
2023-04-05 13:59:29.296517-04:00,3891.19
2023-04-05 14:27:32.449170-04:00,3894.96
2023-04-05 14:42:23.761750-04:00,3901.0
2023-04-05 14:53:13.255792-04:00,3901.97
2023-04-05 15:09:38.726931-04:00,3896.31
2023-04-05 15:21:29.906669-04:00,3893.59
2023-04-05 15:32:38.296438-04:00,3895.76
2023-04-05 15:43:22.184788-04:00,3895.59
2023-04-05 15:54:09.000633-04:00,3895.35
2023-04-05 16:13:38.876145-04:00,3895.89
2023-04-05 16:28:47.061973-04:00,3891.34
2023-04-05 16:39:26.687307-04:00,3894.6
2023-04-05 16:50:10.473606-04:00,3891.92
2023-04-05 17:02:02.356444-04:00,3893.27
2023-04-05 17:20:01.702288-04:00,3902.75
2023-04-05 17:30:47.882321-04:00,3903.33
2023-04-05 17:41:28.243446-04:00,3901.31
2023-04-05 17:52:05.879374-04:00,3902.75
2023-04-05 18:07:56.607199-04:00,3899.83
2023-04-05 18:23:59.660814-04:00,3889.15
2023-04-05 18:34:49.887580-04:00,3890.39
2023-04-05 18:45:49.145386-04:00,3888.68
2023-04-05 18:56:28.581644-04:00,3890.29
2023-04-05 19:13:08.430329-04:00,3888.76
2023-04-05 19:23:42.794278-04:00,3887.13
2023-04-05 19:34:36.969684-04:00,3890.1
2023-04-05 19:45:16.739225-04:00,3888.42
2023-04-05 19:56:09.219857-04:00,3891.24
2023-04-05 21:12:23.249991-04:00,3867.8
2023-04-05 22:10:21.096053-04:00,3876.56
2023-04-05 22:36:37.268077-04:00,3870.87
2023-04-05 22:47:35.133015-04:00,3869.44
2023-04-05 22:58:28.938803-04:00,3872.2
2023-04-05 23:19:15.415701-04:00,3875.26
2023-04-05 23:29:55.953871-04:00,3875.03
2023-04-05 23:40:49.577340-04:00,3876.75
2023-04-05 23:51:57.666180-04:00,3877.84
2023-04-06 00:09:00.367145-04:00,3878.74
2023-04-06 00:28:09.455030-04:00,3882.81
2023-04-06 00:39:05.067144-04:00,3881.3
2023-04-06 00:49:56.483909-04:00,3883.79
2023-04-06 01:01:18.583818-04:00,3888.04
2023-04-06 01:19:38.516470-04:00,3884.33
2023-04-06 01:30:06.951106-04:00,3883.87
2023-04-06 01:41:05.637021-04:00,3883.84
2023-04-06 01:52:04.112581-04:00,3881.52
2023-04-06 02:10:19.686082-04:00,3886.61
2023-04-06 02:28:42.525647-04:00,3885.37
2023-04-06 02:39:50.615480-04:00,3885.74
2023-04-06 02:50:32.361076-04:00,3881.39
2023-04-06 03:03:24.186478-04:00,3880.82
2023-04-06 03:18:39.936230-04:00,3881.11
2023-04-06 03:29:16.642635-04:00,3886.73
2023-04-06 03:40:00.254990-04:00,3884.94
2023-04-06 03:50:54.945541-04:00,3889.28
2023-04-06 04:07:59.614848-04:00,3891.71
2023-04-06 04:28:28.317238-04:00,3894.74
2023-04-06 04:39:32.697219-04:00,3894.85
2023-04-06 04:50:11.452460-04:00,3898.46
2023-04-06 05:01:38.178451-04:00,3899.89
2023-04-06 05:19:43.249521-04:00,3899.62
2023-04-06 05:30:32.304366-04:00,3903.08
2023-04-06 05:41:11.469342-04:00,3902.36
2023-04-06 05:51:51.643353-04:00,3903.98
2023-04-06 06:08:19.241257-04:00,3902.78
2023-04-06 06:26:36.275637-04:00,3897.98
2023-04-06 06:37:16.949223-04:00,3900.38
2023-04-06 06:48:18.054302-04:00,3907.17
2023-04-06 06:58:56.072186-04:00,3893.58
2023-04-06 07:15:37.033983-04:00,3898.95
2023-04-06 07:26:24.594621-04:00,3891.01
2023-04-06 07:37:08.200897-04:00,3889.93
2023-04-06 07:47:51.891981-04:00,3891.15
2023-04-06 07:58:39.971870-04:00,3894.52
2023-04-06 08:35:59.644842-04:00,3897.51
2023-04-06 08:57:22.194872-04:00,3885.89
2023-04-06 09:22:09.139895-04:00,3878.82
2023-04-06 09:33:11.116932-04:00,3879.47
2023-04-06 09:43:42.113397-04:00,3868.05
2023-04-06 09:54:35.584878-04:00,3864.61
2023-04-06 10:11:55.606454-04:00,3865.37
2023-04-06 10:25:48.497464-04:00,3871.09
2023-04-06 10:36:25.226996-04:00,3877.38
2023-04-06 10:47:22.185748-04:00,3880.4
2023-04-06 10:57:58.544821-04:00,3882.68
2023-04-06 11:17:28.687867-04:00,3878.04
2023-04-06 11:28:22.301517-04:00,3882.02
2023-04-06 11:39:12.599569-04:00,3885.16
2023-04-06 11:49:59.872650-04:00,3894.82
2023-04-06 12:00:34.748446-04:00,3891.02
2023-04-06 12:26:04.607060-04:00,3901.52
2023-04-06 12:40:38.002519-04:00,3899.97
2023-04-06 12:51:22.141429-04:00,3895.09
2023-04-06 13:06:16.350437-04:00,3902.99
2023-04-06 13:22:17.423071-04:00,3891.75
2023-04-06 13:33:05.216219-04:00,3896.86
2023-04-06 13:44:01.650466-04:00,3891.15
2023-04-06 13:54:34.085189-04:00,3891.58
2023-04-06 14:15:13.428858-04:00,3895.32
2023-04-06 14:29:45.825392-04:00,3896.22
2023-04-06 14:40:21.435083-04:00,3892.03
2023-04-06 14:51:19.504932-04:00,3897.42
2023-04-06 15:06:38.468299-04:00,3891.53
2023-04-06 15:16:40.891583-04:00,3891.67
2023-04-06 15:27:25.672182-04:00,3892.95
2023-04-06 15:38:19.330356-04:00,3891.46
2023-04-06 15:48:55.768112-04:00,3893.57
2023-04-06 15:59:50.938174-04:00,3896.79
2023-04-06 16:20:03.219532-04:00,3894.02
2023-04-06 16:30:49.630015-04:00,3896.76
2023-04-06 16:41:56.387744-04:00,3903.12
2023-04-06 16:52:29.376145-04:00,3901.83
2023-04-06 17:07:48.559517-04:00,3905.11
2023-04-06 17:18:55.899345-04:00,3914.6
2023-04-06 17:51:27.545982-04:00,3915.46
2023-04-06 18:06:49.936373-04:00,3914.02
2023-04-06 18:23:44.538913-04:00,3914.89
2023-04-06 19:15:29.602453-04:00,3915.46
2023-04-06 19:26:17.293726-04:00,3915.75
2023-04-06 19:36:59.544074-04:00,3917.19
2023-04-06 19:58:31.761914-04:00,3916.62
2023-04-06 21:24:59.697021-04:00,3915.46
2023-04-06 22:11:32.391040-04:00,3914.89
2023-04-06 22:36:31.811832-04:00,3914.02
2023-04-06 22:47:24.573256-04:00,3914.31
2023-04-06 23:19:35.889238-04:00,3914.6
2023-04-06 23:40:48.866131-04:00,3914.89
2023-04-06 23:51:49.442540-04:00,3914.6
2023-04-07 00:28:50.816586-04:00,3914.02
2023-04-07 01:02:39.907232-04:00,3914.31
2023-04-07 01:21:14.201766-04:00,3914.89
2023-04-07 01:31:49.727539-04:00,3914.6
2023-04-07 01:42:31.667466-04:00,3914.31
2023-04-07 01:53:14.189397-04:00,3913.74
2023-04-07 02:13:30.285311-04:00,3915.18
2023-04-07 02:30:37.410829-04:00,3915.46
2023-04-07 02:41:27.304704-04:00,3915.75
2023-04-07 02:52:18.986765-04:00,3916.04
2023-04-07 03:08:25.924860-04:00,3916.33
2023-04-07 03:21:08.477333-04:00,3915.75
2023-04-07 03:32:34.954290-04:00,3915.46
2023-04-07 03:53:43.601157-04:00,3915.18
2023-04-07 04:14:06.585781-04:00,3916.62
2023-04-07 04:40:32.389619-04:00,3917.19
2023-04-07 04:51:15.902141-04:00,3918.63
2023-04-07 05:07:06.304824-04:00,3920.65
2023-04-07 05:22:02.701354-04:00,3917.77
2023-04-07 05:33:08.607102-04:00,3918.06
2023-04-07 05:54:24.842436-04:00,3917.77
2023-04-07 06:12:37.474058-04:00,3918.34
2023-04-07 07:00:40.487096-04:00,3918.92
2023-04-07 07:16:05.484212-04:00,3919.78
2023-04-07 07:26:35.681033-04:00,3919.5
2023-04-07 07:37:15.810034-04:00,3919.21
2023-04-07 07:47:57.646510-04:00,3920.36
2023-04-07 07:58:40.083427-04:00,3921.8
2023-04-07 08:35:38.850349-04:00,3920.65
2023-04-07 08:56:34.166022-04:00,3922.95
2023-04-07 09:18:50.278840-04:00,3917.77
2023-04-07 09:29:44.151877-04:00,3920.36
2023-04-07 09:40:35.132078-04:00,3920.94
2023-04-07 09:51:16.289167-04:00,3919.78
2023-04-07 10:06:19.954839-04:00,3921.51
2023-04-07 10:22:05.922366-04:00,3920.36
2023-04-07 10:33:17.685373-04:00,3918.63
2023-04-07 10:44:01.696145-04:00,3918.92
2023-04-07 11:13:00.880279-04:00,3921.22
2023-04-07 11:25:25.416764-04:00,3922.09
2023-04-07 11:47:00.775126-04:00,3922.38
2023-04-07 11:57:47.915154-04:00,3922.66
2023-04-07 12:23:50.457753-04:00,3921.8
2023-04-07 12:38:24.096513-04:00,3922.66
2023-04-07 12:59:52.356455-04:00,3921.51
2023-04-07 13:17:26.963931-04:00,3922.09
2023-04-07 13:28:17.838518-04:00,3921.51
2023-04-07 13:39:12.407279-04:00,3922.09
2023-04-07 14:00:25.887375-04:00,3922.66
2023-04-07 14:23:21.092544-04:00,3922.95
2023-04-07 14:45:14.957056-04:00,3922.66
2023-04-07 15:11:38.581173-04:00,3922.09
2023-04-07 15:22:38.592040-04:00,3922.38
2023-04-07 15:33:46.084150-04:00,3922.66
2023-04-07 15:44:17.323102-04:00,3922.95
2023-04-07 16:36:20.820073-04:00,3922.38
2023-04-07 16:47:08.982851-04:00,3922.66
2023-04-07 16:57:49.867421-04:00,3922.09
2023-04-07 17:15:03.596094-04:00,3920.65
2023-04-07 21:44:03.969327-04:00,3920.07
2023-04-07 22:17:27.312814-04:00,3920.65
2023-04-09 17:15:50.202845-04:00,3923.24
2023-04-09 17:26:37.419741-04:00,3923.82
2023-04-09 17:37:36.681884-04:00,3923.53
2023-04-09 17:48:19.025838-04:00,3923.24
2023-04-09 17:59:21.111351-04:00,3923.53
2023-04-09 18:18:11.105030-04:00,3919.78
2023-04-09 18:28:58.499157-04:00,3906.25
2023-04-09 18:39:42.522732-04:00,3906.13
2023-04-09 18:50:23.093775-04:00,3912.42
2023-04-09 19:02:24.073434-04:00,3907.83
2023-04-09 19:18:55.346061-04:00,3906.86
2023-04-09 19:29:54.620740-04:00,3909.07
2023-04-09 19:40:27.716512-04:00,3906.38
2023-04-09 19:51:07.036832-04:00,3906.32
2023-04-09 20:33:19.920293-04:00,3903.26
2023-04-09 21:47:27.517911-04:00,3888.74
2023-04-09 22:21:43.710106-04:00,3885.69
2023-04-09 22:40:50.094113-04:00,3886.97
2023-04-09 22:51:53.572242-04:00,3880.6
2023-04-09 23:08:29.102764-04:00,3883.61
2023-04-09 23:23:52.310406-04:00,3881.18
2023-04-09 23:35:02.959459-04:00,3880.59
2023-04-09 23:45:49.578556-04:00,3881.16
2023-04-09 23:56:46.794577-04:00,3880.36
2023-04-10 00:19:51.345353-04:00,3878.86
2023-04-10 00:32:02.923264-04:00,3881.46
2023-04-10 00:42:52.908207-04:00,3883.5
2023-04-10 00:53:31.869063-04:00,3884.36
2023-04-10 01:10:49.823782-04:00,3881.5
2023-04-10 01:25:22.706001-04:00,3882.79
2023-04-10 01:36:08.392214-04:00,3882.62
2023-04-10 01:46:52.527069-04:00,3884.37
2023-04-10 01:57:26.379564-04:00,3883.54
2023-04-10 02:23:03.484869-04:00,3879.34
2023-04-10 02:35:47.156125-04:00,3882.46
2023-04-10 02:46:29.857926-04:00,3881.07
2023-04-10 02:57:18.255438-04:00,3876.49
2023-04-10 03:15:57.249920-04:00,3879.06
2023-04-10 03:26:53.640821-04:00,3880.67
2023-04-10 03:37:43.963028-04:00,3882.61
2023-04-10 03:48:17.306126-04:00,3878.84
2023-04-10 03:59:05.658016-04:00,3884.69
2023-04-10 04:24:00.253184-04:00,3895.89
2023-04-10 04:35:19.023947-04:00,3894.65
2023-04-10 04:46:19.803184-04:00,3895.08
2023-04-10 04:56:56.053625-04:00,3891.87
2023-04-10 05:16:30.923891-04:00,3891.89
2023-04-10 05:27:16.779532-04:00,3894.05
2023-04-10 05:38:13.429969-04:00,3896.6
2023-04-10 05:48:55.899959-04:00,3898.79
2023-04-10 05:59:43.492103-04:00,3900.76
2023-04-10 06:21:11.802562-04:00,3901.46
2023-04-10 06:32:03.951589-04:00,3905.47
2023-04-10 06:42:53.737345-04:00,3906.21
2023-04-10 06:53:37.644580-04:00,3908.14
2023-04-10 07:09:08.428159-04:00,3906.71
2023-04-10 07:19:59.141091-04:00,3911.39
2023-04-10 07:30:56.311154-04:00,3907.91
2023-04-10 07:42:01.615843-04:00,3912.0
2023-04-10 07:52:38.789346-04:00,3918.77
2023-04-10 08:16:52.698047-04:00,3913.22
2023-04-10 08:45:31.382963-04:00,3916.11
2023-04-10 09:01:45.144582-04:00,3908.3
2023-04-10 09:23:32.205132-04:00,3906.35
2023-04-10 09:34:25.662859-04:00,3904.22
2023-04-10 09:45:06.255642-04:00,3904.12
2023-04-10 09:55:41.385914-04:00,3897.52
2023-04-10 10:13:00.506406-04:00,3890.94
2023-04-10 10:26:15.128149-04:00,3901.28
2023-04-10 10:37:06.894557-04:00,3900.38
2023-04-10 10:47:52.598621-04:00,3894.56
2023-04-10 10:58:24.195578-04:00,3897.66
2023-04-10 11:18:13.130030-04:00,3904.05
2023-04-10 11:29:13.248345-04:00,3890.83
2023-04-10 11:39:59.055814-04:00,3894.12
2023-04-10 11:50:32.631675-04:00,3892.76
