2023-03-18 11:41:32.166102-04:00,3719.42
2023-04-10 12:06:41.349429-04:00,3889.14
2023-04-10 12:29:01.358793-04:00,3891.0
2023-04-10 12:40:49.658253-04:00,3888.29
2023-04-10 12:51:38.511360-04:00,3892.55
2023-04-10 13:06:39.510612-04:00,3890.47
2023-04-10 13:22:20.248084-04:00,3882.62
2023-04-10 13:33:19.547830-04:00,3885.11
2023-04-10 13:44:10.433337-04:00,3884.26
2023-04-10 13:54:56.110114-04:00,3883.35
2023-04-10 14:16:31.993402-04:00,3885.57
2023-04-10 14:30:24.615200-04:00,3884.37
2023-04-10 14:41:07.597201-04:00,3888.22
2023-04-10 14:51:48.606459-04:00,3891.22
2023-04-10 15:06:36.252052-04:00,3893.92
2023-04-10 15:18:08.932453-04:00,3892.22
2023-04-10 15:28:55.164910-04:00,3894.75
2023-04-10 15:39:36.245308-04:00,3895.4
2023-04-10 15:50:25.058476-04:00,3899.61
2023-04-10 16:04:30.038483-04:00,3897.77
2023-04-10 16:21:58.126793-04:00,3896.88
2023-04-10 16:33:14.174428-04:00,3897.75
2023-04-10 16:43:58.517434-04:00,3894.76
2023-04-10 16:54:44.638143-04:00,3896.42
2023-04-10 17:11:21.457947-04:00,3898.59
2023-04-10 17:22:15.870461-04:00,3906.54
2023-04-10 17:33:04.164821-04:00,3905.68
2023-04-10 17:43:39.608245-04:00,3905.39
2023-04-10 17:54:29.826845-04:00,3906.25
2023-04-10 18:11:42.881384-04:00,3902.93
2023-04-10 18:26:42.227188-04:00,3896.13
2023-04-10 18:37:29.533512-04:00,3895.78
2023-04-10 18:48:14.885153-04:00,3897.88
2023-04-10 18:58:57.991875-04:00,3896.68
2023-04-10 19:18:50.787212-04:00,3897.86
2023-04-10 19:29:38.745272-04:00,3896.15
2023-04-10 19:40:15.712412-04:00,3897.93
2023-04-10 19:51:01.799886-04:00,3898.28
2023-04-10 20:34:35.223947-04:00,3902.53
2023-04-10 21:49:14.271864-04:00,3893.03
2023-04-10 22:23:12.511027-04:00,3900.24
2023-04-10 22:42:43.208551-04:00,3903.29
2023-04-10 22:53:35.654730-04:00,3902.51
2023-04-10 23:11:34.602802-04:00,3902.89
2023-04-10 23:25:18.795220-04:00,3901.52
2023-04-10 23:36:16.392556-04:00,3899.65
2023-04-10 23:47:17.684238-04:00,3897.29
2023-04-10 23:58:05.887344-04:00,3898.15
2023-04-11 00:21:58.708110-04:00,3897.86
2023-04-11 00:33:51.254238-04:00,3899.47
2023-04-11 00:44:44.077942-04:00,3900.29
2023-04-11 00:55:14.094178-04:00,3902.24
2023-04-11 01:12:49.346175-04:00,3904.77
2023-04-11 01:26:09.578062-04:00,3906.9
2023-04-11 01:37:03.891516-04:00,3905.03
2023-04-11 01:47:56.364737-04:00,3907.37
2023-04-11 01:58:27.489753-04:00,3907.25
2023-04-11 02:24:09.297554-04:00,3915.28
2023-04-11 02:36:19.759672-04:00,3908.74
2023-04-11 02:47:12.609944-04:00,3906.33
2023-04-11 02:58:11.074864-04:00,3905.67
2023-04-11 03:17:01.825493-04:00,3902.09
2023-04-11 03:28:06.698433-04:00,3905.37
2023-04-11 03:38:56.746305-04:00,3910.4
2023-04-11 03:49:49.435498-04:00,3912.35
2023-04-11 04:00:28.545619-04:00,3920.43
2023-04-11 04:25:17.232868-04:00,3915.44
2023-04-11 04:37:14.540258-04:00,3916.55
2023-04-11 04:48:06.231976-04:00,3918.52
2023-04-11 04:58:59.991982-04:00,3920.2
2023-04-11 05:19:11.105594-04:00,3917.15
2023-04-11 05:30:01.036398-04:00,3916.4
2023-04-11 05:40:36.905786-04:00,3916.27
2023-04-11 05:51:24.259085-04:00,3916.29
2023-04-11 06:07:53.832384-04:00,3914.97
2023-04-11 06:27:26.901635-04:00,3912.11
2023-04-11 06:38:17.923929-04:00,3909.2
2023-04-11 06:49:01.828260-04:00,3910.58
2023-04-11 06:59:49.752649-04:00,3914.52
2023-04-11 07:16:09.704251-04:00,3914.17
2023-04-11 07:27:05.562100-04:00,3909.51
2023-04-11 07:38:10.679512-04:00,3908.88
2023-04-11 07:48:36.047987-04:00,3906.03
2023-04-11 07:59:27.480437-04:00,3905.79
2023-04-11 08:37:20.258345-04:00,3910.72
2023-04-11 08:59:13.259938-04:00,3902.04
2023-04-11 09:23:31.008129-04:00,3895.33
2023-04-11 09:34:23.279545-04:00,3901.51
2023-04-11 09:45:12.475596-04:00,3898.28
2023-04-11 09:55:50.811836-04:00,3903.41
2023-04-11 10:14:05.438787-04:00,3904.61
2023-04-11 10:27:44.297123-04:00,3911.1
2023-04-11 10:38:34.800286-04:00,3911.14
2023-04-11 10:49:15.723050-04:00,3910.15
2023-04-11 11:00:01.274003-04:00,3909.1
2023-04-11 11:20:32.025460-04:00,3906.46
2023-04-11 11:31:39.133446-04:00,3908.64
2023-04-11 11:42:22.319968-04:00,3913.67
2023-04-11 11:53:12.623325-04:00,3916.88
2023-04-11 12:13:02.361292-04:00,3920.99
2023-04-11 12:33:48.659544-04:00,3922.15
2023-04-11 12:44:43.794068-04:00,3921.52
2023-04-11 12:55:28.311260-04:00,3921.39
2023-04-11 13:11:48.920513-04:00,3916.56
2023-04-11 13:24:27.204507-04:00,3910.54
2023-04-11 13:35:20.570599-04:00,3912.94
2023-04-11 13:46:13.977164-04:00,3914.53
2023-04-11 13:56:42.914514-04:00,3913.62
2023-04-11 14:19:35.566085-04:00,3915.05
2023-04-11 14:30:48.730877-04:00,3914.0
2023-04-11 14:41:33.671624-04:00,3910.23
2023-04-11 14:52:20.707232-04:00,3911.97
2023-04-11 15:07:06.398863-04:00,3912.31
2023-04-11 15:18:00.587139-04:00,3911.9
2023-04-11 15:28:45.167288-04:00,3911.09
2023-04-11 15:39:29.541598-04:00,3913.68
2023-04-11 15:50:15.549699-04:00,3909.38
2023-04-11 16:02:05.342837-04:00,3908.72
2023-04-11 16:21:16.737108-04:00,3911.08
2023-04-11 16:32:12.238985-04:00,3909.29
2023-04-11 16:43:32.772797-04:00,3907.53
2023-04-11 16:53:43.963024-04:00,3907.57
2023-04-11 17:09:52.258863-04:00,3905.49
2023-04-11 17:21:19.530347-04:00,3918.34
2023-04-11 17:32:15.688959-04:00,3918.05
2023-04-11 17:43:03.424037-04:00,3917.47
2023-04-11 17:54:02.164315-04:00,3917.76
2023-04-11 18:10:33.861463-04:00,3924.88
2023-04-11 18:24:46.038277-04:00,3908.74
2023-04-11 18:35:40.445123-04:00,3910.96
2023-04-11 18:46:26.113190-04:00,3911.17
2023-04-11 18:57:21.706546-04:00,3910.2
2023-04-11 19:17:13.260102-04:00,3907.19
2023-04-11 19:27:50.850463-04:00,3906.73
2023-04-11 19:38:53.333364-04:00,3906.99
2023-04-11 19:49:37.110282-04:00,3909.76
2023-04-11 20:00:27.654344-04:00,3908.43
2023-04-11 21:36:45.814820-04:00,3935.66
2023-04-11 22:22:00.652117-04:00,3941.58
2023-04-11 22:42:23.762421-04:00,3946.52
2023-04-11 22:52:44.427138-04:00,3942.15
2023-04-11 23:09:53.548095-04:00,3948.77
2023-04-11 23:24:28.383686-04:00,3944.0
2023-04-11 23:35:48.071454-04:00,3945.89
2023-04-11 23:46:34.092980-04:00,3945.77
2023-04-11 23:57:24.663674-04:00,3948.19
2023-04-12 00:21:16.189502-04:00,3945.89
2023-04-12 00:33:10.800697-04:00,3948.65
2023-04-12 00:43:58.461997-04:00,3948.64
2023-04-12 00:54:43.914765-04:00,3951.95
2023-04-12 01:12:04.742438-04:00,3949.52
2023-04-12 01:26:19.944299-04:00,3949.32
2023-04-12 01:37:12.517706-04:00,3951.26
2023-04-12 01:47:48.200872-04:00,3951.75
2023-04-12 01:58:27.545120-04:00,3951.68
2023-04-12 02:24:34.378424-04:00,3940.41
2023-04-12 02:37:02.884654-04:00,3935.91
2023-04-12 02:47:41.159101-04:00,3939.46
2023-04-12 02:58:14.712265-04:00,3940.76
2023-04-12 03:17:14.464490-04:00,3940.55
2023-04-12 03:28:04.018246-04:00,3939.33
2023-04-12 03:38:47.060048-04:00,3938.35
2023-04-12 03:49:26.899578-04:00,3932.33
2023-04-12 04:00:07.328423-04:00,3930.36
2023-04-12 04:24:47.241128-04:00,3921.29
2023-04-12 04:36:49.150457-04:00,3915.89
2023-04-12 04:47:26.322885-04:00,3916.21
2023-04-12 04:57:56.389627-04:00,3918.45
2023-04-12 05:18:43.079818-04:00,3910.99
2023-04-12 05:29:23.169208-04:00,3916.09
2023-04-12 05:40:14.838505-04:00,3915.37
2023-04-12 05:50:50.283961-04:00,3918.76
2023-04-12 06:06:46.389828-04:00,3919.91
2023-04-12 06:26:25.898990-04:00,3922.57
2023-04-12 06:37:23.474193-04:00,3919.19
2023-04-12 06:48:14.738314-04:00,3925.34
2023-04-12 06:58:53.059348-04:00,3927.22
2023-04-12 07:16:22.269469-04:00,3921.12
2023-04-12 07:27:14.964420-04:00,3924.96
2023-04-12 07:38:02.759007-04:00,3926.57
2023-04-12 07:49:02.434693-04:00,3928.0
2023-04-12 07:59:50.569463-04:00,3924.54
2023-04-12 08:37:50.939821-04:00,3925.04
2023-04-12 08:59:08.217356-04:00,3976.21
2023-04-12 09:24:00.743637-04:00,3960.66
2023-04-12 09:35:13.017345-04:00,3959.48
2023-04-12 09:45:51.477298-04:00,3944.08
2023-04-12 09:56:41.033345-04:00,3919.72
2023-04-12 10:15:34.955106-04:00,3931.46
2023-04-12 10:28:30.778977-04:00,3935.48
2023-04-12 10:39:21.583675-04:00,3929.64
2023-04-12 10:50:08.805272-04:00,3920.77
2023-04-12 11:01:23.801045-04:00,3916.59
2023-04-12 11:21:19.820927-04:00,3923.54
2023-04-12 11:32:16.663266-04:00,3931.47
2023-04-12 11:43:00.419169-04:00,3925.2
2023-04-12 11:53:46.887058-04:00,3928.23
2023-04-12 12:15:05.406062-04:00,3929.12
2023-04-12 12:35:01.763383-04:00,3935.4
2023-04-12 12:45:42.626312-04:00,3932.61
2023-04-12 12:56:24.548245-04:00,3932.58
2023-04-12 13:14:02.348057-04:00,3933.58
2023-04-12 13:26:21.373779-04:00,3934.56
2023-04-12 13:37:16.218893-04:00,3938.78
2023-04-12 13:47:54.374526-04:00,3944.12
2023-04-12 13:58:44.218420-04:00,3948.25
2023-04-12 14:24:02.034523-04:00,3957.92
2023-04-12 14:37:31.487418-04:00,3953.87
2023-04-12 14:48:17.647967-04:00,3960.1
2023-04-12 14:58:51.033446-04:00,3959.14
2023-04-12 15:15:07.635913-04:00,3961.4
2023-04-12 15:25:54.723943-04:00,3962.81
2023-04-12 15:36:43.613569-04:00,3964.04
2023-04-12 15:47:17.093087-04:00,3962.56
2023-04-12 15:57:52.988405-04:00,3960.31
2023-04-12 16:19:22.162443-04:00,3957.21
2023-04-12 16:30:13.108520-04:00,3959.29
2023-04-12 16:41:05.029581-04:00,3960.89
2023-04-12 16:51:53.788694-04:00,3962.16
2023-04-12 17:07:07.202622-04:00,3959.98
2023-04-12 17:20:08.392430-04:00,3969.11
2023-04-12 17:30:55.009013-04:00,3968.82
2023-04-12 17:41:43.665594-04:00,3969.99
2023-04-12 17:52:23.309944-04:00,3965.64
2023-04-12 18:08:36.945904-04:00,3962.68
2023-04-12 18:24:53.492682-04:00,3960.75
2023-04-12 18:35:45.091091-04:00,3960.95
2023-04-12 18:46:31.220661-04:00,3962.28
2023-04-12 18:57:20.347562-04:00,3962.7
2023-04-12 19:17:08.342657-04:00,3963.35
2023-04-12 19:27:53.401141-04:00,3962.6
2023-04-12 19:38:49.448068-04:00,3962.83
2023-04-12 19:49:30.784387-04:00,3964.95
2023-04-12 20:00:09.057224-04:00,3964.96
2023-04-12 21:34:46.274001-04:00,3959.45
2023-04-12 22:20:38.952133-04:00,3961.3
2023-04-12 22:41:08.153578-04:00,3963.32
2023-04-12 22:51:41.187888-04:00,3962.47
2023-04-12 23:08:39.047069-04:00,3961.77
2023-04-12 23:23:48.593312-04:00,3956.22
2023-04-12 23:35:08.162614-04:00,3959.28
2023-04-12 23:46:02.710190-04:00,3959.86
2023-04-12 23:56:41.772404-04:00,3958.3
2023-04-13 00:20:12.762907-04:00,3959.47
2023-04-13 00:32:14.614432-04:00,3959.55
2023-04-13 00:42:56.517793-04:00,3957.92
2023-04-13 00:53:49.780888-04:00,3958.4
2023-04-13 01:10:54.453808-04:00,3957.23
2023-04-13 01:25:21.040427-04:00,3952.96
2023-04-13 01:36:04.126697-04:00,3953.43
2023-04-13 01:46:44.648443-04:00,3948.19
2023-04-13 01:57:24.731326-04:00,3949.85
2023-04-13 02:22:50.480579-04:00,3953.06
2023-04-13 02:35:21.561238-04:00,3953.53
2023-04-13 02:46:07.922067-04:00,3949.61
2023-04-13 02:57:08.120282-04:00,3951.31
2023-04-13 03:15:48.319315-04:00,3945.89
2023-04-13 03:26:16.508593-04:00,3948.61
2023-04-13 03:36:51.482190-04:00,3950.79
2023-04-13 03:47:53.813988-04:00,3960.32
2023-04-13 03:58:32.429215-04:00,3962.48
2023-04-13 04:24:12.557077-04:00,3966.66
2023-04-13 04:36:26.042640-04:00,3964.23
2023-04-13 04:47:00.792720-04:00,3963.16
2023-04-13 04:57:41.221253-04:00,3960.76
2023-04-13 05:17:59.784653-04:00,3957.16
2023-04-13 05:29:09.960342-04:00,3956.57
2023-04-13 05:39:59.636600-04:00,3958.3
2023-04-13 05:50:39.384005-04:00,3958.18
2023-04-13 06:05:49.368855-04:00,3955.56
2023-04-13 06:25:55.641181-04:00,3961.78
2023-04-13 06:36:38.033370-04:00,3958.21
2023-04-13 06:47:19.968084-04:00,3963.99
2023-04-13 06:58:11.549258-04:00,3961.63
2023-04-13 07:15:40.940806-04:00,3962.02
2023-04-13 07:26:30.159626-04:00,3961.48
2023-04-13 07:37:22.752031-04:00,3962.68
2023-04-13 07:48:04.641680-04:00,3960.61
2023-04-13 07:59:08.353737-04:00,3956.92
2023-04-13 08:39:14.847803-04:00,3968.84
2023-04-13 08:59:33.891082-04:00,3979.9
2023-04-13 09:26:57.599713-04:00,3988.77
2023-04-13 09:37:50.587718-04:00,3983.82
2023-04-13 09:49:05.335755-04:00,3993.89
2023-04-13 09:59:46.326125-04:00,3989.06
2023-04-13 10:18:50.150580-04:00,3992.32
2023-04-13 10:29:31.395758-04:00,3988.45
2023-04-13 10:40:23.639201-04:00,3981.58
2023-04-13 10:51:18.767311-04:00,3965.7
2023-04-13 11:07:28.345219-04:00,3969.84
2023-04-13 11:23:59.981054-04:00,3973.82
2023-04-13 11:35:16.569498-04:00,3973.9
2023-04-13 11:45:57.517548-04:00,3971.98
2023-04-13 11:56:49.638637-04:00,3972.12
2023-04-13 12:21:06.771877-04:00,3972.28
2023-04-13 12:37:37.619263-04:00,3971.48
2023-04-13 12:48:20.444732-04:00,3972.15
2023-04-13 12:59:05.172698-04:00,3974.11
2023-04-13 13:16:03.052522-04:00,3975.26
2023-04-13 13:26:51.284675-04:00,3976.29
2023-04-13 13:37:46.270966-04:00,3978.16
2023-04-13 13:48:42.786680-04:00,3984.01
2023-04-13 13:59:17.158428-04:00,3984.85
2023-04-13 14:24:02.243022-04:00,3983.46
2023-04-13 14:35:30.167993-04:00,3980.94
2023-04-13 14:46:12.983550-04:00,3974.91
2023-04-13 14:56:59.963275-04:00,3972.19
2023-04-13 15:13:03.794650-04:00,3967.97
2023-04-13 15:23:39.763351-04:00,3970.34
2023-04-13 15:34:40.761511-04:00,3976.73
2023-04-13 15:45:20.384944-04:00,3976.57
2023-04-13 15:56:21.839312-04:00,3978.63
2023-04-13 16:16:25.559638-04:00,3975.32
2023-04-13 16:27:17.769650-04:00,3975.86
2023-04-13 16:38:03.461127-04:00,3976.51
2023-04-13 16:48:58.982634-04:00,3977.56
2023-04-13 16:59:46.873661-04:00,3977.15
2023-04-13 17:16:57.072017-04:00,3977.02
2023-04-13 17:27:37.709383-04:00,3978.5
2023-04-13 17:38:18.093221-04:00,3977.9
2023-04-13 17:49:01.301300-04:00,3979.09
2023-04-13 17:59:51.656275-04:00,3978.5
2023-04-13 18:19:05.655920-04:00,3976.28
2023-04-13 18:29:46.122255-04:00,3976.84
2023-04-13 18:40:34.695079-04:00,3979.99
2023-04-13 18:51:24.110275-04:00,3975.89
2023-04-13 19:07:05.815121-04:00,3975.08
2023-04-13 19:22:17.586737-04:00,3972.97
2023-04-13 19:33:23.180288-04:00,3974.8
2023-04-13 19:44:06.029050-04:00,3972.42
2023-04-13 19:54:49.989852-04:00,3973.36
2023-04-13 21:05:16.675373-04:00,3977.39
2023-04-13 22:07:37.987221-04:00,3999.56
2023-04-13 22:36:16.271574-04:00,3999.14
2023-04-13 22:47:01.044499-04:00,3998.96
2023-04-13 22:57:47.947778-04:00,4001.59
2023-04-13 23:18:50.794741-04:00,3996.65
2023-04-13 23:29:28.067373-04:00,3996.12
2023-04-13 23:40:11.964054-04:00,3997.93
2023-04-13 23:51:04.138909-04:00,4000.5
2023-04-14 00:07:52.779213-04:00,4001.03
2023-04-14 00:27:37.538468-04:00,4002.03
2023-04-14 00:38:54.126409-04:00,4001.12
2023-04-14 00:49:39.049199-04:00,3992.88
2023-04-14 01:00:32.220227-04:00,3991.76
2023-04-14 01:19:49.699950-04:00,3991.38
2023-04-14 01:30:29.828146-04:00,3993.46
2023-04-14 01:41:25.934751-04:00,3988.13
2023-04-14 01:52:10.203496-04:00,3981.55
2023-04-14 02:11:30.209281-04:00,3982.9
2023-04-14 02:29:20.278353-04:00,3986.48
2023-04-14 02:40:01.393535-04:00,3982.88
2023-04-14 02:50:46.802584-04:00,3980.71
2023-04-14 03:04:37.434065-04:00,3979.91
2023-04-14 03:19:36.715467-04:00,3981.31
2023-04-14 03:30:25.619434-04:00,3982.59
2023-04-14 03:41:07.895260-04:00,3981.7
2023-04-14 03:51:50.862574-04:00,3977.41
2023-04-14 04:10:15.421935-04:00,3977.06
2023-04-14 04:28:30.691271-04:00,3973.59
2023-04-14 04:39:24.336667-04:00,3968.24
2023-04-14 04:50:12.289582-04:00,3968.05
2023-04-14 05:01:14.848353-04:00,3971.02
2023-04-14 05:19:47.052872-04:00,3974.23
2023-04-14 05:30:31.862462-04:00,3975.01
2023-04-14 05:41:12.159671-04:00,3978.68
2023-04-14 05:51:55.904479-04:00,3985.7
2023-04-14 06:08:51.416422-04:00,3990.89
2023-04-14 06:27:20.319844-04:00,4000.09
2023-04-14 06:38:16.010311-04:00,4001.55
2023-04-14 06:49:05.954852-04:00,3994.74
2023-04-14 06:59:42.898694-04:00,4000.5
2023-04-14 07:16:19.716332-04:00,3995.13
2023-04-14 07:27:10.339443-04:00,3994.83
2023-04-14 07:37:50.572676-04:00,3991.15
2023-04-14 07:48:42.439038-04:00,3993.33
2023-04-14 07:59:20.733435-04:00,3993.19
2023-04-14 08:36:26.190942-04:00,4002.44
2023-04-14 08:57:24.578367-04:00,3965.82
2023-04-14 09:20:48.186127-04:00,3977.46
2023-04-14 09:31:40.974839-04:00,3983.16
2023-04-14 09:42:13.406399-04:00,3991.37
2023-04-14 09:53:07.247589-04:00,3983.43
2023-04-14 10:09:13.496588-04:00,3981.35
2023-04-14 10:24:52.777804-04:00,3956.82
2023-04-14 10:35:46.251389-04:00,3954.25
2023-04-14 10:46:37.214582-04:00,3938.86
2023-04-14 10:57:15.524299-04:00,3919.66
2023-04-14 11:17:50.886766-04:00,3906.31
2023-04-14 11:28:47.677322-04:00,3903.11
2023-04-14 11:39:16.944556-04:00,3912.66
2023-04-14 11:50:05.852546-04:00,3909.68
2023-04-14 12:01:20.674909-04:00,3908.96
2023-04-14 12:26:49.407782-04:00,3908.3
2023-04-14 12:41:06.727976-04:00,3907.48
2023-04-14 12:52:00.165088-04:00,3909.68
2023-04-14 13:06:59.357794-04:00,3921.88
2023-04-14 13:21:48.290446-04:00,3922.97
2023-04-14 13:32:57.464863-04:00,3920.17
2023-04-14 13:43:37.258801-04:00,3924.67
2023-04-14 13:54:23.628576-04:00,3920.71
2023-04-14 14:14:56.040429-04:00,3922.86
2023-04-14 14:29:57.987585-04:00,3921.93
2023-04-14 14:40:28.655270-04:00,3918.43
2023-04-14 14:51:16.676206-04:00,3918.64
2023-04-14 15:04:54.282023-04:00,3922.48
2023-04-14 15:17:04.680127-04:00,3923.21
2023-04-14 15:27:48.071198-04:00,3927.09
2023-04-14 15:38:22.850536-04:00,3923.42
2023-04-14 15:49:09.760805-04:00,3923.64
2023-04-14 15:59:50.301968-04:00,3922.33
2023-04-14 16:20:13.685519-04:00,3924.01
2023-04-14 16:31:06.572614-04:00,3923.52
2023-04-14 16:41:44.122230-04:00,3923.82
2023-04-14 16:52:23.908135-04:00,3921.08
2023-04-14 17:07:46.790801-04:00,3922.97
2023-04-14 17:20:48.085698-04:00,3923.99
2023-04-16 17:24:31.615997-04:00,3926.32
2023-04-16 17:35:25.202427-04:00,3923.12
2023-04-16 17:57:00.894485-04:00,3923.7
2023-04-16 18:15:28.909633-04:00,3924.73
2023-04-16 18:27:43.692017-04:00,3919.05
2023-04-16 18:38:18.869717-04:00,3921.09
2023-04-16 18:49:03.206915-04:00,3914.2
2023-04-16 18:59:48.321411-04:00,3915.06
2023-04-16 19:18:21.388906-04:00,3921.22
2023-04-16 19:29:01.775198-04:00,3919.34
2023-04-16 19:39:44.038962-04:00,3917.55
2023-04-16 19:50:29.233936-04:00,3915.21
2023-04-16 20:29:58.795902-04:00,3914.56
2023-04-16 21:49:58.532848-04:00,3915.0
2023-04-16 22:25:41.077509-04:00,3915.54
2023-04-16 22:45:12.977638-04:00,3911.99
2023-04-16 22:55:50.677025-04:00,3908.49
2023-04-16 23:15:49.308321-04:00,3909.18
2023-04-16 23:26:58.505127-04:00,3909.64
2023-04-16 23:37:52.187699-04:00,3911.23
2023-04-16 23:48:30.158194-04:00,3909.93
2023-04-16 23:59:11.957999-04:00,3909.99
2023-04-17 00:23:55.528001-04:00,3911.79
2023-04-17 00:36:20.830901-04:00,3914.27
2023-04-17 00:47:01.958756-04:00,3911.15
2023-04-17 00:57:54.915424-04:00,3911.9
2023-04-17 01:18:25.135767-04:00,3912.95
2023-04-17 01:29:07.978935-04:00,3912.24
2023-04-17 01:40:23.604577-04:00,3912.96
2023-04-17 01:50:53.770380-04:00,3913.24
2023-04-17 02:08:40.857466-04:00,3921.6
2023-04-17 02:29:45.758410-04:00,3932.02
2023-04-17 02:41:04.004699-04:00,3931.14
2023-04-17 02:51:48.942504-04:00,3924.81
2023-04-17 03:07:51.165252-04:00,3928.14
2023-04-17 03:21:45.675618-04:00,3938.71
2023-04-17 03:32:47.961361-04:00,3940.41
2023-04-17 03:43:21.302586-04:00,3947.82
2023-04-17 03:54:19.367107-04:00,3946.14
2023-04-17 04:16:34.340342-04:00,3938.75
2023-04-17 04:32:18.316772-04:00,3938.49
2023-04-17 04:43:43.880028-04:00,3935.83
2023-04-17 04:53:46.105185-04:00,3936.54
2023-04-17 05:11:58.167981-04:00,3940.38
2023-04-17 05:25:39.562316-04:00,3940.14
2023-04-17 05:37:06.807485-04:00,3938.24
2023-04-17 05:47:46.482011-04:00,3938.38
2023-04-17 05:58:27.501404-04:00,3934.46
2023-04-17 06:21:37.078362-04:00,3929.28
2023-04-17 06:33:52.365995-04:00,3929.88
2023-04-17 06:44:31.374885-04:00,3928.47
2023-04-17 06:55:14.214044-04:00,3926.56
2023-04-17 07:12:06.260917-04:00,3924.46
2023-04-17 07:22:49.727106-04:00,3922.39
2023-04-17 07:34:00.026264-04:00,3927.18
2023-04-17 07:44:44.230285-04:00,3928.85
2023-04-17 07:55:44.966674-04:00,3930.42
2023-04-17 08:29:25.474709-04:00,3929.1
2023-04-17 08:55:34.053696-04:00,3930.25
2023-04-17 09:18:10.627874-04:00,3932.04
2023-04-17 09:30:03.800716-04:00,3925.0
2023-04-17 09:40:49.206827-04:00,3929.39
2023-04-17 09:51:36.960066-04:00,3917.51
2023-04-17 10:07:16.597320-04:00,3912.01
2023-04-17 10:24:53.880348-04:00,3903.5
2023-04-17 10:35:43.960266-04:00,3889.82
2023-04-17 10:46:29.622010-04:00,3873.9
2023-04-17 10:57:13.087691-04:00,3868.08
2023-04-17 11:18:08.251625-04:00,3875.0
2023-04-17 11:29:05.512070-04:00,3876.51
2023-04-17 11:39:35.648886-04:00,3883.7
2023-04-17 11:50:20.428687-04:00,3879.15
2023-04-17 12:05:20.402986-04:00,3880.56
2023-04-17 12:29:47.735038-04:00,3876.3
2023-04-17 12:43:21.095884-04:00,3872.37
2023-04-17 12:54:30.131074-04:00,3875.28
